t,p,q,in equilibrium,p_e,q_e
0,32.05,50.0,False,50.0,50.0
1,40.05,51.0000001,False,49.9999999,51.0000001
2,48.05,52.0000002,False,49.9999998,52.0000002
3,49.9999998,53.0000002,False,49.9999997,53.0000003
4,49.9999997,54.0000003,False,49.9999996,54.0000004
5,49.9999996,50.0000004,False,49.9999995,50.0000005
6,49.9999995,51.0000005,False,49.9999994,51.0000006
7,49.9999994,52.0000006,False,49.9999993,52.0000007
8,49.9999993,53.0000007,False,49.9999992,53.0000008
9,49.9999992,54.0000008,False,49.9999991,54.0000009
10,49.9999991,50.0000009,False,49.999999,50.000001
11,49.999999,51.000001,False,49.9999989,51.0000011
12,49.9999989,52.0000011,False,49.9999988,52.0000012
13,49.9999988,53.0000012,False,49.9999987,53.0000013
14,49.9999987,54.0000013,False,49.9999986,54.0000014
15,49.9999986,50.0000014,False,49.9999985,50.0000015
16,49.9999985,51.0000015,False,49.9999984,51.0000016
17,49.9999984,52.0000016,False,49.9999983,52.0000017
18,49.9999983,53.0000017,False,49.9999982,53.0000018
19,49.9999982,54.0000018,False,49.9999981,54.0000019
20,49.9999981,50.0000019,False,49.999998,50.000002
21,49.999998,51.000002,False,49.9999979,51.0000021
22,49.9999979,52.0000021,False,49.9999978,52.0000022
23,49.9999978,53.0000022,False,49.9999977,53.0000023
24,49.9999977,54.0000023,False,49.9999976,54.0000024
25,49.9999976,50.0000024,False,49.9999975,50.0000025
26,49.9999975,51.0000025,False,49.9999974,51.0000026
27,49.9999974,52.0000026,False,49.9999973,52.0000027
28,49.9999973,53.0000027,False,49.9999972,53.0000028
29,49.9999972,54.0000028,False,49.9999971,54.0000029
30,49.9999971,50.0000029,False,49.999997,50.000003
31,49.999997,51.000003,False,49.9999969,51.0000031
32,49.9999969,52.0000031,False,49.9999968,52.0000032
33,49.9999968,53.0000032,False,49.9999967,53.0000033
34,49.9999967,54.0000033,False,49.9999966,54.0000034
35,49.9999966,50.0000034,False,49.9999965,50.0000035
36,49.9999965,51.0000035,False,49.9999964,51.0000036
37,49.9999964,52.0000036,False,49.9999963,52.0000037
38,49.9999963,53.0000037,False,49.9999962,53.0000038
39,49.9999962,54.0000038,False,49.9999961,54.0000039
40,49.9999961,50.0000039,False,49.999996,50.000004
41,49.999996,51.000004,False,49.9999959,51.0000041
42,49.9999959,52.0000041,False,49.9999958,52.0000042
43,49.9999958,53.0000042,False,49.9999957,53.0000043
44,49.9999957,54.0000043,False,49.9999956,54.0000044
45,49.9999956,50.0000044,False,49.9999955,50.0000045
46,49.9999955,51.0000045,False,49.9999954,51.0000046
47,49.9999954,52.0000046,False,49.9999953,52.0000047
48,49.9999953,53.0000047,False,49.9999952,53.0000048
49,49.9999952,54.0000048,False,49.9999951,54.0000049
50,49.9999951,50.0000049,False,49.999995,50.000005
51,49.999995,51.000005,False,49.9999949,51.0000051
52,49.9999949,52.0000051,False,49.9999948,52.0000052
53,49.9999948,53.0000052,False,49.9999947,53.0000053
54,49.9999947,54.0000053,False,49.9999946,54.0000054
55,49.9999946,50.0000054,False,49.9999945,50.0000055
56,49.9999945,51.0000055,False,49.9999944,51.0000056
57,49.9999944,52.0000056,False,49.9999943,52.0000057
58,49.9999943,53.0000057,False,49.9999942,53.0000058
59,49.9999942,54.0000058,False,49.9999941,54.0000059
60,49.9999941,50.0000059,False,49.999994,50.000006
61,49.999994,51.000006,False,49.9999939,51.0000061
62,49.9999939,52.0000061,False,49.9999938,52.0000062
63,49.9999938,53.0000062,False,49.9999937,53.0000063
64,49.9999937,54.0000063,False,49.9999936,54.0000064
65,49.9999936,50.0000064,False,49.9999935,50.0000065
66,49.9999935,51.0000065,False,49.9999934,51.0000066
67,49.9999934,52.0000066,False,49.9999933,52.0000067
68,49.9999933,53.0000067,False,49.9999932,53.0000068
69,49.9999932,54.0000068,False,49.9999931,54.0000069
70,49.9999931,50.0000069,False,49.999993,50.000007
71,49.999993,51.000007,False,49.9999929,51.0000071
72,49.9999929,52.0000071,False,49.9999928,52.0000072
73,49.9999928,53.0000072,False,49.9999927,53.0000073
74,49.9999927,54.0000073,False,49.9999926,54.0000074
75,49.9999926,50.0000074,False,49.9999925,50.0000075
76,49.9999925,51.0000075,False,49.9999924,51.0000076
77,49.9999924,52.0000076,False,49.9999923,52.0000077
78,49.9999923,53.0000077,False,49.9999922,53.0000078
79,49.9999922,54.0000078,False,49.9999921,54.0000079
80,49.9999921,50.0000079,False,49.999992,50.000008
81,49.999992,51.000008,False,49.9999919,51.0000081
82,49.9999919,52.0000081,False,49.9999918,52.0000082
83,49.9999918,53.0000082,False,49.9999917,53.0000083
84,49.9999917,54.0000083,False,49.9999916,54.0000084
85,49.9999916,50.0000084,False,49.9999915,50.0000085
86,49.9999915,51.0000085,False,49.9999914,51.0000086
87,49.9999914,52.0000086,False,49.9999913,52.0000087
88,49.9999913,53.0000087,False,49.9999912,53.0000088
89,49.9999912,54.0000088,False,49.9999911,54.0000089
90,49.9999911,50.0000089,False,49.999991,50.000009
91,49.999991,51.000009,False,49.9999909,51.0000091
92,49.9999909,52.0000091,False,49.9999908,52.0000092
93,49.9999908,53.0000092,False,49.9999907,53.0000093
94,49.9999907,54.0000093,False,49.9999906,54.0000094
95,49.9999906,50.0000094,False,49.9999905,50.0000095
96,49.9999905,51.0000095,False,49.9999904,51.0000096
97,49.9999904,52.0000096,False,49.9999903,52.0000097
98,49.9999903,53.0000097,False,49.9999902,53.0000098
99,49.9999902,54.0000098,False,49.9999901,54.0000099
100,49.9999901,50.0000099,False,49.99999,50.00001
101,49.99999,51.00001,False,49.9999899,51.0000101
102,49.9999899,52.0000101,False,49.9999898,52.0000102
103,49.9999898,53.0000102,False,49.9999897,53.0000103
104,49.9999897,54.0000103,False,49.9999896,54.0000104
105,49.9999896,50.0000104,False,49.9999895,50.0000105
106,49.9999895,51.0000105,False,49.9999894,51.0000106
107,49.9999894,52.0000106,False,49.9999893,52.0000107
108,49.9999893,53.0000107,False,49.9999892,53.0000108
109,49.9999892,54.0000108,False,49.9999891,54.0000109
110,49.9999891,50.0000109,False,49.999989,50.000011
111,49.999989,51.000011,False,49.9999889,51.0000111
112,49.9999889,52.0000111,False,49.9999888,52.0000112
113,49.9999888,53.0000112,False,49.9999887,53.0000113
114,49.9999887,54.0000113,False,49.9999886,54.0000114
115,49.9999886,50.0000114,False,49.9999885,50.0000115
116,49.9999885,51.0000115,False,49.9999884,51.0000116
117,49.9999884,52.0000116,False,49.9999883,52.0000117
118,49.9999883,53.0000117,False,49.9999882,53.0000118
119,49.9999882,54.0000118,False,49.9999881,54.0000119
120,49.9999881,50.0000119,False,49.999988,50.000012
121,49.999988,51.000012,False,49.9999879,51.0000121
122,49.9999879,52.0000121,False,49.9999878,52.0000122
123,49.9999878,53.0000122,False,49.9999877,53.0000123
124,49.9999877,54.0000123,False,49.9999876,54.0000124
125,49.9999876,50.0000124,False,49.9999875,50.0000125
126,49.9999875,51.0000125,False,49.9999874,51.0000126
127,49.9999874,52.0000126,False,49.9999873,52.0000127
128,49.9999873,53.0000127,False,49.9999872,53.0000128
129,49.9999872,54.0000128,False,49.9999871,54.0000129
130,49.9999871,50.0000129,False,49.999987,50.000013
131,49.999987,51.000013,False,49.9999869,51.0000131
132,49.9999869,52.0000131,False,49.9999868,52.0000132
133,49.9999868,53.0000132,False,49.9999867,53.0000133
134,49.9999867,54.0000133,False,49.9999866,54.0000134
135,49.9999866,50.0000134,False,49.9999865,50.0000135
136,49.9999865,51.0000135,False,49.9999864,51.0000136
137,49.9999864,52.0000136,False,49.9999863,52.0000137
138,49.9999863,53.0000137,False,49.9999862,53.0000138
139,49.9999862,54.0000138,False,49.9999861,54.0000139
140,49.9999861,50.0000139,False,49.999986,50.000014
141,49.999986,51.000014,False,49.9999859,51.0000141
142,49.9999859,52.0000141,False,49.9999858,52.0000142
143,49.9999858,53.0000142,False,49.9999857,53.0000143
144,49.9999857,54.0000143,False,49.9999856,54.0000144
145,49.9999856,50.0000144,False,49.9999855,50.0000145
146,49.9999855,51.0000145,False,49.9999854,51.0000146
147,49.9999854,52.0000146,False,49.9999853,52.0000147
148,49.9999853,53.0000147,False,49.9999852,53.0000148
149,49.9999852,54.0000148,False,49.9999851,54.0000149
150,49.9999851,50.0000149,False,49.999985,50.000015
151,49.999985,51.000015,False,49.9999849,51.0000151
152,49.9999849,52.0000151,False,49.9999848,52.0000152
153,49.9999848,53.0000152,False,49.9999847,53.0000153
154,49.9999847,54.0000153,False,49.9999846,54.0000154
155,49.9999846,50.0000154,False,49.9999845,50.0000155
156,49.9999845,51.0000155,False,49.9999844,51.0000156
157,49.9999844,52.0000156,False,49.9999843,52.0000157
158,49.9999843,53.0000157,False,49.9999842,53.0000158
159,49.9999842,54.0000158,False,49.9999841,54.0000159
160,49.9999841,50.0000159,False,49.999984,50.000016
161,49.999984,51.000016,False,49.9999839,51.0000161
162,49.9999839,52.0000161,False,49.9999838,52.0000162
163,49.9999838,53.0000162,False,49.9999837,53.0000163
164,49.9999837,54.0000163,False,49.9999836,54.0000164
165,49.9999836,50.0000164,False,49.9999835,50.0000165
166,49.9999835,51.0000165,False,49.9999834,51.0000166
167,49.9999834,52.0000166,False,49.9999833,52.0000167
168,49.9999833,53.0000167,False,49.9999832,53.0000168
169,49.9999832,54.0000168,False,49.9999831,54.0000169
170,49.9999831,50.0000169,False,49.999983,50.000017
171,49.999983,51.000017,False,49.9999829,51.0000171
172,49.9999829,52.0000171,False,49.9999828,52.0000172
173,49.9999828,53.0000172,False,49.9999827,53.0000173
174,49.9999827,54.0000173,False,49.9999826,54.0000174
175,49.9999826,50.0000174,False,49.9999825,50.0000175
176,49.9999825,51.0000175,False,49.9999824,51.0000176
177,49.9999824,52.0000176,False,49.9999823,52.0000177
178,49.9999823,53.0000177,False,49.9999822,53.0000178
179,49.9999822,54.0000178,False,49.9999821,54.0000179
180,49.9999821,50.0000179,False,49.999982,50.000018
181,49.999982,51.000018,False,49.9999819,51.0000181
182,49.9999819,52.0000181,False,49.9999818,52.0000182
183,49.9999818,53.0000182,False,49.9999817,53.0000183
184,49.9999817,54.0000183,False,49.9999816,54.0000184
185,49.9999816,50.0000184,False,49.9999815,50.0000185
186,49.9999815,51.0000185,False,49.9999814,51.0000186
187,49.9999814,52.0000186,False,49.9999813,52.0000187
188,49.9999813,53.0000187,False,49.9999812,53.0000188
189,49.9999812,54.0000188,False,49.9999811,54.0000189
190,49.9999811,50.0000189,False,49.999981,50.000019
191,49.999981,51.000019,False,49.9999809,51.0000191
192,49.9999809,52.0000191,False,49.9999808,52.0000192
193,49.9999808,53.0000192,False,49.9999807,53.0000193
194,49.9999807,54.0000193,False,49.9999806,54.0000194
195,49.9999806,50.0000194,False,49.9999805,50.0000195
196,49.9999805,51.0000195,False,49.9999804,51.0000196
197,49.9999804,52.0000196,False,49.9999803,52.0000197
198,49.9999803,53.0000197,False,49.9999802,53.0000198
199,49.9999802,54.0000198,False,49.9999801,54.0000199
200,49.9999801,50.0000199,False,49.99998,50.00002
201,49.99998,51.00002,False,49.9999799,51.0000201
202,49.9999799,52.0000201,False,49.9999798,52.0000202
203,49.9999798,53.0000202,False,49.9999797,53.0000203
204,49.9999797,54.0000203,False,49.9999796,54.0000204
205,49.9999796,50.0000204,False,49.9999795,50.0000205
206,49.9999795,51.0000205,False,49.9999794,51.0000206
207,49.9999794,52.0000206,False,49.9999793,52.0000207
208,49.9999793,53.0000207,False,49.9999792,53.0000208
209,49.9999792,54.0000208,False,49.9999791,54.0000209
210,49.9999791,50.0000209,False,49.999979,50.000021
211,49.999979,51.000021,False,49.9999789,51.0000211
212,49.9999789,52.0000211,False,49.9999788,52.0000212
213,49.9999788,53.0000212,False,49.9999787,53.0000213
214,49.9999787,54.0000213,False,49.9999786,54.0000214
215,49.9999786,50.0000214,False,49.9999785,50.0000215
216,49.9999785,51.0000215,False,49.9999784,51.0000216
217,49.9999784,52.0000216,False,49.9999783,52.0000217
218,49.9999783,53.0000217,False,49.9999782,53.0000218
219,49.9999782,54.0000218,False,49.9999781,54.0000219
220,49.9999781,50.0000219,False,49.999978,50.000022
221,49.999978,51.000022,False,49.9999779,51.0000221
222,49.9999779,52.0000221,False,49.9999778,52.0000222
223,49.9999778,53.0000222,False,49.9999777,53.0000223
224,49.9999777,54.0000223,False,49.9999776,54.0000224
225,49.9999776,50.0000224,False,49.9999775,50.0000225
226,49.9999775,51.0000225,False,49.9999774,51.0000226
227,49.9999774,52.0000226,False,49.9999773,52.0000227
228,49.9999773,53.0000227,False,49.9999772,53.0000228
229,49.9999772,54.0000228,False,49.9999771,54.0000229
230,49.9999771,50.0000229,False,49.999977,50.000023
231,49.999977,51.000023,False,49.9999769,51.0000231
232,49.9999769,52.0000231,False,49.9999768,52.0000232
233,49.9999768,53.0000232,False,49.9999767,53.0000233
234,49.9999767,54.0000233,False,49.9999766,54.0000234
235,49.9999766,50.0000234,False,49.9999765,50.0000235
236,49.9999765,51.0000235,False,49.9999764,51.0000236
237,49.9999764,52.0000236,False,49.9999763,52.0000237
238,49.9999763,53.0000237,False,49.9999762,53.0000238
239,49.9999762,54.0000238,False,49.9999761,54.0000239
240,49.9999761,50.0000239,False,49.999976,50.000024
241,49.999976,51.000024,False,49.9999759,51.0000241
242,49.9999759,52.0000241,False,49.9999758,52.0000242
243,49.9999758,53.0000242,False,49.9999757,53.0000243
244,49.9999757,54.0000243,False,49.9999756,54.0000244
245,49.9999756,50.0000244,False,49.9999755,50.0000245
246,49.9999755,51.0000245,False,49.9999754,51.0000246
247,49.9999754,52.0000246,False,49.9999753,52.0000247
248,49.9999753,53.0000247,False,49.9999752,53.0000248
249,49.9999752,54.0000248,False,49.9999751,54.0000249
250,49.9999751,50.0000249,False,49.999975,50.000025
251,49.999975,51.000025,False,49.9999749,51.0000251
252,49.9999749,52.0000251,False,49.9999748,52.0000252
253,49.9999748,53.0000252,False,49.9999747,53.0000253
254,49.9999747,54.0000253,False,49.9999746,54.0000254
255,49.9999746,50.0000254,False,49.9999745,50.0000255
256,49.9999745,51.0000255,False,49.9999744,51.0000256
257,49.9999744,52.0000256,False,49.9999743,52.0000257
258,49.9999743,53.0000257,False,49.9999742,53.0000258
259,49.9999742,54.0000258,False,49.9999741,54.0000259
260,49.9999741,50.0000259,False,49.999974,50.000026
261,49.999974,51.000026,False,49.9999739,51.0000261
262,49.9999739,52.0000261,False,49.9999738,52.0000262
263,49.9999738,53.0000262,False,49.9999737,53.0000263
264,49.9999737,54.0000263,False,49.9999736,54.0000264
265,49.9999736,50.0000264,False,49.9999735,50.0000265
266,49.9999735,51.0000265,False,49.9999734,51.0000266
267,49.9999734,52.0000266,False,49.9999733,52.0000267
268,49.9999733,53.0000267,False,49.9999732,53.0000268
269,49.9999732,54.0000268,False,49.9999731,54.0000269
270,49.9999731,50.0000269,False,49.999973,50.000027
271,49.999973,51.000027,False,49.9999729,51.0000271
272,49.9999729,52.0000271,False,49.9999728,52.0000272
273,49.9999728,53.0000272,False,49.9999727,53.0000273
274,49.9999727,54.0000273,False,49.9999726,54.0000274
275,49.9999726,50.0000274,False,49.9999725,50.0000275
276,49.9999725,51.0000275,False,49.9999724,51.0000276
277,49.9999724,52.0000276,False,49.9999723,52.0000277
278,49.9999723,53.0000277,False,49.9999722,53.0000278
279,49.9999722,54.0000278,False,49.9999721,54.0000279
280,49.9999721,50.0000279,False,49.999972,50.000028
281,49.999972,51.000028,False,49.9999719,51.0000281
282,49.9999719,52.0000281,False,49.9999718,52.0000282
283,49.9999718,53.0000282,False,49.9999717,53.0000283
284,49.9999717,54.0000283,False,49.9999716,54.0000284
285,49.9999716,50.0000284,False,49.9999715,50.0000285
286,49.9999715,51.0000285,False,49.9999714,51.0000286
287,49.9999714,52.0000286,False,49.9999713,52.0000287
288,49.9999713,53.0000287,False,49.9999712,53.0000288
289,49.9999712,54.0000288,False,49.9999711,54.0000289
290,49.9999711,50.0000289,False,49.999971,50.000029
291,49.999971,51.000029,False,49.9999709,51.0000291
292,49.9999709,52.0000291,False,49.9999708,52.0000292
293,49.9999708,53.0000292,False,49.9999707,53.0000293
294,49.9999707,54.0000293,False,49.9999706,54.0000294
295,49.9999706,50.0000294,False,49.9999705,50.0000295
296,49.9999705,51.0000295,False,49.9999704,51.0000296
297,49.9999704,52.0000296,False,49.9999703,52.0000297
298,49.9999703,53.0000297,False,49.9999702,53.0000298
299,49.9999702,54.0000298,False,49.9999701,54.0000299
300,49.9999701,50.0000299,False,49.99997,50.00003
301,49.99997,51.00003,False,49.9999699,51.0000301
302,49.9999699,52.0000301,False,49.9999698,52.0000302
303,49.9999698,53.0000302,False,49.9999697,53.0000303
304,49.9999697,54.0000303,False,49.9999696,54.0000304
305,49.9999696,50.0000304,False,49.9999695,50.0000305
306,49.9999695,51.0000305,False,49.9999694,51.0000306
307,49.9999694,52.0000306,False,49.9999693,52.0000307
308,49.9999693,53.0000307,False,49.9999692,53.0000308
309,49.9999692,54.0000308,False,49.9999691,54.0000309
310,49.9999691,50.0000309,False,49.999969,50.000031
311,49.999969,51.000031,False,49.9999689,51.0000311
312,49.9999689,52.0000311,False,49.9999688,52.0000312
313,49.9999688,53.0000312,False,49.9999687,53.0000313
314,49.9999687,54.0000313,False,49.9999686,54.0000314
315,49.9999686,50.0000314,False,49.9999685,50.0000315
316,49.9999685,51.0000315,False,49.9999684,51.0000316
317,49.9999684,52.0000316,False,49.9999683,52.0000317
318,49.9999683,53.0000317,False,49.9999682,53.0000318
319,49.9999682,54.0000318,False,49.9999681,54.0000319
320,49.9999681,50.0000319,False,49.999968,50.000032
321,49.999968,51.000032,False,49.9999679,51.0000321
322,49.9999679,52.0000321,False,49.9999678,52.0000322
323,49.9999678,53.0000322,False,49.9999677,53.0000323
324,49.9999677,54.0000323,False,49.9999676,54.0000324
325,49.9999676,50.0000324,False,49.9999675,50.0000325
326,49.9999675,51.0000325,False,49.9999674,51.0000326
327,49.9999674,52.0000326,False,49.9999673,52.0000327
328,49.9999673,53.0000327,False,49.9999672,53.0000328
329,49.9999672,54.0000328,False,49.9999671,54.0000329
330,49.9999671,50.0000329,False,49.999967,50.000033
331,49.999967,51.000033,False,49.9999669,51.0000331
332,49.9999669,52.0000331,False,49.9999668,52.0000332
333,49.9999668,53.0000332,False,49.9999667,53.0000333
