t,p,q,in equilibrium,p_e,q_e
334,49.9999667,54.0000333,False,49.9999666,54.0000334
335,49.9999666,50.0000334,False,49.9999665,50.0000335
336,49.9999665,51.0000335,False,49.9999664,51.0000336
337,49.9999664,52.0000336,False,49.9999663,52.0000337
338,49.9999663,53.0000337,False,49.9999662,53.0000338
339,49.9999662,54.0000338,False,49.9999661,54.0000339
340,49.9999661,50.0000339,False,49.999966,50.000034
341,49.999966,51.000034,False,49.9999659,51.0000341
342,49.9999659,52.0000341,False,49.9999658,52.0000342
343,49.9999658,53.0000342,False,49.9999657,53.0000343
344,49.9999657,54.0000343,False,49.9999656,54.0000344
345,49.9999656,50.0000344,False,49.9999655,50.0000345
346,49.9999655,51.0000345,False,49.9999654,51.0000346
347,49.9999654,52.0000346,False,49.9999653,52.0000347
348,49.9999653,53.0000347,False,49.9999652,53.0000348
349,49.9999652,54.0000348,False,49.9999651,54.0000349
350,49.9999651,50.0000349,False,49.999965,50.000035
351,49.999965,51.000035,False,49.9999649,51.0000351
352,49.9999649,52.0000351,False,49.9999648,52.0000352
353,49.9999648,53.0000352,False,49.9999647,53.0000353
354,49.9999647,54.0000353,False,49.9999646,54.0000354
355,49.9999646,50.0000354,False,49.9999645,50.0000355
356,49.9999645,51.0000355,False,49.9999644,51.0000356
357,49.9999644,52.0000356,False,49.9999643,52.0000357
358,49.9999643,53.0000357,False,49.9999642,53.0000358
359,49.9999642,54.0000358,False,49.9999641,54.0000359
360,49.9999641,50.0000359,False,49.999964,50.000036
361,49.999964,51.000036,False,49.9999639,51.0000361
362,49.9999639,52.0000361,False,49.9999638,52.0000362
363,49.9999638,53.0000362,False,49.9999637,53.0000363
364,49.9999637,54.0000363,False,49.9999636,54.0000364
365,49.9999636,50.0000364,False,49.9999635,50.0000365
366,49.9999635,51.0000365,False,49.9999634,51.0000366
367,49.9999634,52.0000366,False,49.9999633,52.0000367
368,49.9999633,53.0000367,False,49.9999632,53.0000368
369,49.9999632,54.0000368,False,49.9999631,54.0000369
370,49.9999631,50.0000369,False,49.999963,50.000037
371,49.999963,51.000037,False,49.9999629,51.0000371
372,49.9999629,52.0000371,False,49.9999628,52.0000372
373,49.9999628,53.0000372,False,49.9999627,53.0000373
374,49.9999627,54.0000373,False,49.9999626,54.0000374
375,49.9999626,50.0000374,False,49.9999625,50.0000375
376,49.9999625,51.0000375,False,49.9999624,51.0000376
377,49.9999624,52.0000376,False,49.9999623,52.0000377
378,49.9999623,53.0000377,False,49.9999622,53.0000378
379,49.9999622,54.0000378,False,49.9999621,54.0000379
380,49.9999621,50.0000379,False,49.999962,50.000038
381,49.999962,51.000038,False,49.9999619,51.0000381
382,49.9999619,52.0000381,False,49.9999618,52.0000382
383,49.9999618,53.0000382,False,49.9999617,53.0000383
384,49.9999617,54.0000383,False,49.9999616,54.0000384
385,49.9999616,50.0000384,False,49.9999615,50.0000385
386,49.9999615,51.0000385,False,49.9999614,51.0000386
387,49.9999614,52.0000386,False,49.9999613,52.0000387
388,49.9999613,53.0000387,False,49.9999612,53.0000388
389,49.9999612,54.0000388,False,49.9999611,54.0000389
390,49.9999611,50.0000389,False,49.999961,50.000039
391,49.999961,51.000039,False,49.9999609,51.0000391
392,49.9999609,52.0000391,False,49.9999608,52.0000392
393,49.9999608,53.0000392,False,49.9999607,53.0000393
394,49.9999607,54.0000393,False,49.9999606,54.0000394
395,49.9999606,50.0000394,False,49.9999605,50.0000395
396,49.9999605,51.0000395,False,49.9999604,51.0000396
397,49.9999604,52.0000396,False,49.9999603,52.0000397
398,49.9999603,53.0000397,False,49.9999602,53.0000398
399,49.9999602,54.0000398,False,49.9999601,54.0000399
400,49.9999601,50.0000399,False,49.99996,50.00004
401,49.99996,51.00004,False,49.9999599,51.0000401
402,49.9999599,52.0000401,False,49.9999598,52.0000402
403,49.9999598,53.0000402,False,49.9999597,53.0000403
404,49.9999597,54.0000403,False,49.9999596,54.0000404
405,49.9999596,50.0000404,False,49.9999595,50.0000405
406,49.9999595,51.0000405,False,49.9999594,51.0000406
407,49.9999594,52.0000406,False,49.9999593,52.0000407
408,49.9999593,53.0000407,False,49.9999592,53.0000408
409,49.9999592,54.0000408,False,49.9999591,54.0000409
410,49.9999591,50.0000409,False,49.999959,50.000041
411,49.999959,51.000041,False,49.9999589,51.0000411
412,49.9999589,52.0000411,False,49.9999588,52.0000412
413,49.9999588,53.0000412,False,49.9999587,53.0000413
414,49.9999587,54.0000413,False,49.9999586,54.0000414
415,49.9999586,50.0000414,False,49.9999585,50.0000415
416,49.9999585,51.0000415,False,49.9999584,51.0000416
417,49.9999584,52.0000416,False,49.9999583,52.0000417
418,49.9999583,53.0000417,False,49.9999582,53.0000418
419,49.9999582,54.0000418,False,49.9999581,54.0000419
420,49.9999581,50.0000419,False,49.999958,50.000042
421,49.999958,51.000042,False,49.9999579,51.0000421
422,49.9999579,52.0000421,False,49.9999578,52.0000422
423,49.9999578,53.0000422,False,49.9999577,53.0000423
424,49.9999577,54.0000423,False,49.9999576,54.0000424
425,49.9999576,50.0000424,False,49.9999575,50.0000425
426,49.9999575,51.0000425,False,49.9999574,51.0000426
427,49.9999574,52.0000426,False,49.9999573,52.0000427
428,49.9999573,53.0000427,False,49.9999572,53.0000428
429,49.9999572,54.0000428,False,49.9999571,54.0000429
430,49.9999571,50.0000429,False,49.999957,50.000043
431,49.999957,51.000043,False,49.9999569,51.0000431
432,49.9999569,52.0000431,False,49.9999568,52.0000432
433,49.9999568,53.0000432,False,49.9999567,53.0000433
434,49.9999567,54.0000433,False,49.9999566,54.0000434
435,49.9999566,50.0000434,False,49.9999565,50.0000435
436,49.9999565,51.0000435,False,49.9999564,51.0000436
437,49.9999564,52.0000436,False,49.9999563,52.0000437
438,49.9999563,53.0000437,False,49.9999562,53.0000438
439,49.9999562,54.0000438,False,49.9999561,54.0000439
440,49.9999561,50.0000439,False,49.999956,50.000044
441,49.999956,51.000044,False,49.9999559,51.0000441
442,49.9999559,52.0000441,False,49.9999558,52.0000442
443,49.9999558,53.0000442,False,49.9999557,53.0000443
444,49.9999557,54.0000443,False,49.9999556,54.0000444
445,49.9999556,50.0000444,False,49.9999555,50.0000445
446,49.9999555,51.0000445,False,49.9999554,51.0000446
447,49.9999554,52.0000446,False,49.9999553,52.0000447
448,49.9999553,53.0000447,False,49.9999552,53.0000448
449,49.9999552,54.0000448,False,49.9999551,54.0000449
450,49.9999551,50.0000449,False,49.999955,50.000045
451,49.999955,51.000045,False,49.9999549,51.0000451
452,49.9999549,52.0000451,False,49.9999548,52.0000452
453,49.9999548,53.0000452,False,49.9999547,53.0000453
454,49.9999547,54.0000453,False,49.9999546,54.0000454
455,49.9999546,50.0000454,False,49.9999545,50.0000455
456,49.9999545,51.0000455,False,49.9999544,51.0000456
457,49.9999544,52.0000456,False,49.9999543,52.0000457
458,49.9999543,53.0000457,False,49.9999542,53.0000458
459,49.9999542,54.0000458,False,49.9999541,54.0000459
460,49.9999541,50.0000459,False,49.999954,50.000046
461,49.999954,51.000046,False,49.9999539,51.0000461
462,49.9999539,52.0000461,False,49.9999538,52.0000462
463,49.9999538,53.0000462,False,49.9999537,53.0000463
464,49.9999537,54.0000463,False,49.9999536,54.0000464
465,49.9999536,50.0000464,False,49.9999535,50.0000465
466,49.9999535,51.0000465,False,49.9999534,51.0000466
467,49.9999534,52.0000466,False,49.9999533,52.0000467
468,49.9999533,53.0000467,False,49.9999532,53.0000468
469,49.9999532,54.0000468,False,49.9999531,54.0000469
470,49.9999531,50.0000469,False,49.999953,50.000047
471,49.999953,51.000047,False,49.9999529,51.0000471
472,49.9999529,52.0000471,False,49.9999528,52.0000472
473,49.9999528,53.0000472,False,49.9999527,53.0000473
474,49.9999527,54.0000473,False,49.9999526,54.0000474
475,49.9999526,50.0000474,False,49.9999525,50.0000475
476,49.9999525,51.0000475,False,49.9999524,51.0000476
477,49.9999524,52.0000476,False,49.9999523,52.0000477
478,49.9999523,53.0000477,False,49.9999522,53.0000478
479,49.9999522,54.0000478,False,49.9999521,54.0000479
480,49.9999521,50.0000479,False,49.999952,50.000048
481,49.999952,51.000048,False,49.9999519,51.0000481
482,49.9999519,52.0000481,False,49.9999518,52.0000482
483,49.9999518,53.0000482,False,49.9999517,53.0000483
484,49.9999517,54.0000483,False,49.9999516,54.0000484
485,49.9999516,50.0000484,False,49.9999515,50.0000485
486,49.9999515,51.0000485,False,49.9999514,51.0000486
487,49.9999514,52.0000486,False,49.9999513,52.0000487
488,49.9999513,53.0000487,False,49.9999512,53.0000488
489,49.9999512,54.0000488,False,49.9999511,54.0000489
490,49.9999511,50.0000489,False,49.999951,50.000049
491,49.999951,51.000049,False,49.9999509,51.0000491
492,49.9999509,52.0000491,False,49.9999508,52.0000492
493,49.9999508,53.0000492,False,49.9999507,53.0000493
494,49.9999507,54.0000493,False,49.9999506,54.0000494
495,49.9999506,50.0000494,False,49.9999505,50.0000495
496,49.9999505,51.0000495,False,49.9999504,51.0000496
497,49.9999504,52.0000496,False,49.9999503,52.0000497
498,49.9999503,53.0000497,False,49.9999502,53.0000498
499,49.9999502,54.0000498,False,49.9999501,54.0000499
500,49.9999501,50.0000499,False,49.99995,50.00005
501,49.99995,51.00005,False,49.9999499,51.0000501
502,49.9999499,52.0000501,False,49.9999498,52.0000502
503,49.9999498,53.0000502,False,49.9999497,53.0000503
504,49.9999497,54.0000503,False,49.9999496,54.0000504
505,49.9999496,50.0000504,False,49.9999495,50.0000505
506,49.9999495,51.0000505,False,49.9999494,51.0000506
507,49.9999494,52.0000506,False,49.9999493,52.0000507
508,49.9999493,53.0000507,False,49.9999492,53.0000508
509,49.9999492,54.0000508,False,49.9999491,54.0000509
510,49.9999491,50.0000509,False,49.999949,50.000051
511,49.999949,51.000051,False,49.9999489,51.0000511
512,49.9999489,52.0000511,False,49.9999488,52.0000512
513,49.9999488,53.0000512,False,49.9999487,53.0000513
514,49.9999487,54.0000513,False,49.9999486,54.0000514
515,49.9999486,50.0000514,False,49.9999485,50.0000515
516,49.9999485,51.0000515,False,49.9999484,51.0000516
517,49.9999484,52.0000516,False,49.9999483,52.0000517
518,49.9999483,53.0000517,False,49.9999482,53.0000518
519,49.9999482,54.0000518,False,49.9999481,54.0000519
520,49.9999481,50.0000519,False,49.999948,50.000052
521,49.999948,51.000052,False,49.9999479,51.0000521
522,49.9999479,52.0000521,False,49.9999478,52.0000522
523,49.9999478,53.0000522,False,49.9999477,53.0000523
524,49.9999477,54.0000523,False,49.9999476,54.0000524
525,49.9999476,50.0000524,False,49.9999475,50.0000525
526,49.9999475,51.0000525,False,49.9999474,51.0000526
527,49.9999474,52.0000526,False,49.9999473,52.0000527
528,49.9999473,53.0000527,False,49.9999472,53.0000528
529,49.9999472,54.0000528,False,49.9999471,54.0000529
530,49.9999471,50.0000529,False,49.999947,50.000053
531,49.999947,51.000053,False,49.9999469,51.0000531
532,49.9999469,52.0000531,False,49.9999468,52.0000532
533,49.9999468,53.0000532,False,49.9999467,53.0000533
534,49.9999467,54.0000533,False,49.9999466,54.0000534
535,49.9999466,50.0000534,False,49.9999465,50.0000535
536,49.9999465,51.0000535,False,49.9999464,51.0000536
537,49.9999464,52.0000536,False,49.9999463,52.0000537
538,49.9999463,53.0000537,False,49.9999462,53.0000538
539,49.9999462,54.0000538,False,49.9999461,54.0000539
540,49.9999461,50.0000539,False,49.999946,50.000054
541,49.999946,51.000054,False,49.9999459,51.0000541
542,49.9999459,52.0000541,False,49.9999458,52.0000542
543,49.9999458,53.0000542,False,49.9999457,53.0000543
544,49.9999457,54.0000543,False,49.9999456,54.0000544
545,49.9999456,50.0000544,False,49.9999455,50.0000545
546,49.9999455,51.0000545,False,49.9999454,51.0000546
547,49.9999454,52.0000546,False,49.9999453,52.0000547
548,49.9999453,53.0000547,False,49.9999452,53.0000548
549,49.9999452,54.0000548,False,49.9999451,54.0000549
550,49.9999451,50.0000549,False,49.999945,50.000055
551,49.999945,51.000055,False,49.9999449,51.0000551
552,49.9999449,52.0000551,False,49.9999448,52.0000552
553,49.9999448,53.0000552,False,49.9999447,53.0000553
554,49.9999447,54.0000553,False,49.9999446,54.0000554
555,49.9999446,50.0000554,False,49.9999445,50.0000555
556,49.9999445,51.0000555,False,49.9999444,51.0000556
557,49.9999444,52.0000556,False,49.9999443,52.0000557
558,49.9999443,53.0000557,False,49.9999442,53.0000558
559,49.9999442,54.0000558,False,49.9999441,54.0000559
560,49.9999441,50.0000559,False,49.999944,50.000056
561,49.999944,51.000056,False,49.9999439,51.0000561
562,49.9999439,52.0000561,False,49.9999438,52.0000562
563,49.9999438,53.0000562,False,49.9999437,53.0000563
564,49.9999437,54.0000563,False,49.9999436,54.0000564
565,49.9999436,50.0000564,False,49.9999435,50.0000565
566,49.9999435,51.0000565,False,49.9999434,51.0000566
567,49.9999434,52.0000566,False,49.9999433,52.0000567
568,49.9999433,53.0000567,False,49.9999432,53.0000568
569,49.9999432,54.0000568,False,49.9999431,54.0000569
570,49.9999431,50.0000569,False,49.999943,50.000057
571,49.999943,51.000057,False,49.9999429,51.0000571
572,49.9999429,52.0000571,False,49.9999428,52.0000572
573,49.9999428,53.0000572,False,49.9999427,53.0000573
574,49.9999427,54.0000573,False,49.9999426,54.0000574
575,49.9999426,50.0000574,False,49.9999425,50.0000575
576,49.9999425,51.0000575,False,49.9999424,51.0000576
577,49.9999424,52.0000576,False,49.9999423,52.0000577
578,49.9999423,53.0000577,False,49.9999422,53.0000578
579,49.9999422,54.0000578,False,49.9999421,54.0000579
580,49.9999421,50.0000579,False,49.999942,50.000058
581,49.999942,51.000058,False,49.9999419,51.0000581
582,49.9999419,52.0000581,False,49.9999418,52.0000582
583,49.9999418,53.0000582,False,49.9999417,53.0000583
584,49.9999417,54.0000583,False,49.9999416,54.0000584
585,49.9999416,50.0000584,False,49.9999415,50.0000585
586,49.9999415,51.0000585,False,49.9999414,51.0000586
587,49.9999414,52.0000586,False,49.9999413,52.0000587
588,49.9999413,53.0000587,False,49.9999412,53.0000588
589,49.9999412,54.0000588,False,49.9999411,54.0000589
590,49.9999411,50.0000589,False,49.999941,50.000059
591,49.999941,51.000059,False,49.9999409,51.0000591
592,49.9999409,52.0000591,False,49.9999408,52.0000592
593,49.9999408,53.0000592,False,49.9999407,53.0000593
594,49.9999407,54.0000593,False,49.9999406,54.0000594
595,49.9999406,50.0000594,False,49.9999405,50.0000595
596,49.9999405,51.0000595,False,49.9999404,51.0000596
597,49.9999404,52.0000596,False,49.9999403,52.0000597
598,49.9999403,53.0000597,False,49.9999402,53.0000598
599,49.9999402,54.0000598,False,49.9999401,54.0000599
600,49.9999401,50.0000599,False,49.99994,50.00006
601,49.99994,51.00006,False,49.9999399,51.0000601
602,49.9999399,52.0000601,False,49.9999398,52.0000602
603,49.9999398,53.0000602,False,49.9999397,53.0000603
604,49.9999397,54.0000603,False,49.9999396,54.0000604
605,49.9999396,50.0000604,False,49.9999395,50.0000605
606,49.9999395,51.0000605,False,49.9999394,51.0000606
607,49.9999394,52.0000606,False,49.9999393,52.0000607
608,49.9999393,53.0000607,False,49.9999392,53.0000608
609,49.9999392,54.0000608,False,49.9999391,54.0000609
610,49.9999391,50.0000609,False,49.999939,50.000061
611,49.999939,51.000061,False,49.9999389,51.0000611
612,49.9999389,52.0000611,False,49.9999388,52.0000612
613,49.9999388,53.0000612,False,49.9999387,53.0000613
614,49.9999387,54.0000613,False,49.9999386,54.0000614
615,49.9999386,50.0000614,False,49.9999385,50.0000615
616,49.9999385,51.0000615,False,49.9999384,51.0000616
617,49.9999384,52.0000616,False,49.9999383,52.0000617
618,49.9999383,53.0000617,False,49.9999382,53.0000618
619,49.9999382,54.0000618,False,49.9999381,54.0000619
620,49.9999381,50.0000619,False,49.999938,50.000062
621,49.999938,51.000062,False,49.9999379,51.0000621
622,49.9999379,52.0000621,False,49.9999378,52.0000622
623,49.9999378,53.0000622,False,49.9999377,53.0000623
624,49.9999377,54.0000623,False,49.9999376,54.0000624
625,49.9999376,50.0000624,False,49.9999375,50.0000625
626,49.9999375,51.0000625,False,49.9999374,51.0000626
627,49.9999374,52.0000626,False,49.9999373,52.0000627
628,49.9999373,53.0000627,False,49.9999372,53.0000628
629,49.9999372,54.0000628,False,49.9999371,54.0000629
630,49.9999371,50.0000629,False,49.999937,50.000063
631,49.999937,51.000063,False,49.9999369,51.0000631
632,49.9999369,52.0000631,False,49.9999368,52.0000632
633,49.9999368,53.0000632,False,49.9999367,53.0000633
634,49.9999367,54.0000633,False,49.9999366,54.0000634
635,49.9999366,50.0000634,False,49.9999365,50.0000635
636,49.9999365,51.0000635,False,49.9999364,51.0000636
637,49.9999364,52.0000636,False,49.9999363,52.0000637
638,49.9999363,53.0000637,False,49.9999362,53.0000638
639,49.9999362,54.0000638,False,49.9999361,54.0000639
640,49.9999361,50.0000639,False,49.999936,50.000064
641,49.999936,51.000064,False,49.9999359,51.0000641
642,49.9999359,52.0000641,False,49.9999358,52.0000642
643,49.9999358,53.0000642,False,49.9999357,53.0000643
644,49.9999357,54.0000643,False,49.9999356,54.0000644
645,49.9999356,50.0000644,False,49.9999355,50.0000645
646,49.9999355,51.0000645,False,49.9999354,51.0000646
647,49.9999354,52.0000646,False,49.9999353,52.0000647
648,49.9999353,53.0000647,False,49.9999352,53.0000648
649,49.9999352,54.0000648,False,49.9999351,54.0000649
650,49.9999351,50.0000649,False,49.999935,50.000065
651,49.999935,51.000065,False,49.9999349,51.0000651
652,49.9999349,52.0000651,False,49.9999348,52.0000652
653,49.9999348,53.0000652,False,49.9999347,53.0000653
654,49.9999347,54.0000653,False,49.9999346,54.0000654
655,49.9999346,50.0000654,False,49.9999345,50.0000655
656,49.9999345,51.0000655,False,49.9999344,51.0000656
657,49.9999344,52.0000656,False,49.9999343,52.0000657
658,49.9999343,53.0000657,False,49.9999342,53.0000658
659,49.9999342,54.0000658,False,49.9999341,54.0000659
660,49.9999341,50.0000659,False,49.999934,50.000066
661,49.999934,51.000066,False,49.9999339,51.0000661
662,49.9999339,52.0000661,False,49.9999338,52.0000662
663,49.9999338,53.0000662,False,49.9999337,53.0000663
664,49.9999337,54.0000663,False,49.9999336,54.0000664
665,49.9999336,50.0000664,False,49.9999335,50.0000665
666,49.9999335,51.0000665,False,49.9999334,51.0000666
